	// -- Aug/24/11 -- CN (MFE)//10th July 2026 Move to DR
//10.191.190.216
//

function FindProxyForURL(url,host)
{
	//var ip = myIpAddress();
	//var hostip=dnsResolve(host);
	
	var proxy_default = "PROXY swglbdomdc:9090; DIRECT";
        var proxy1_default = "PROXY swglboffdc:9090";
		
if ( shExpMatch(host,"watson.telemetry.microsoft.com")||
shExpMatch(host,"login.live.com")||
shExpMatch(host,"onedrive.live.com")||
shExpMatch(host,"copilot.microsoft.com")||
shExpMatch(host,"sbi-voicebot-speech.cognitiveservices.azure.com")||
shExpMatch(host,"sbi-voicebot-speech.privatelink.cognitiveservices.azure.com")||
shExpMatch(host,"voicebot-uat-postgredb.postgres.database.azure.com")||
shExpMatch(host,"voicebot-uat-postgredb.privatelink.postgres.database.azure.com")||
shExpMatch(host,"voicebot-uat-keyvault.vault.azure.net")||
shExpMatch(host,"voicebot-uat-keyvault.privatelink.vaultcore.azure.net")||
shExpMatch(host,"voicebot-uat-llm-service.openai.azure.com")||
shExpMatch(host,"voicebot-uat-llm-service.privatelink.openai.azure.com")||
shExpMatch(host,"voicebotuatstorage.blob.core.windows.net")||
shExpMatch(host,"voicebotuatstorage.privatelink.blob.core.windows.net")||
shExpMatch(host,"sbi-qualitia-ai-services.privatelink.openai.azure.com")||
shExpMatch(host,"sbi-qualitia-ai-services.openai.azure.com")) {
       return "DIRECT";
}

if ( shExpMatch(host,"*.office365.com")||
shExpMatch(host,"*.powerbi.com") ||
shExpMatch(host,"*.powerautomate.com") ||
shExpMatch(host,"*.office.com")||
shExpMatch(host,"*outlook.com")||
shExpMatch(host,"*.office.net")||
shExpMatch(host,"*.microsoft.com")||
shExpMatch(host,"*.microsoft")||
shExpMatch(host,"*.microsoftapp.net")||
shExpMatch(host,"*powerapps.com*")||
shExpMatch(host,"*.powerapps.com")||
shExpMatch(host,"autodiscover.sbi.co.in")||
shExpMatch(host,"autodiscover.Statebank-frankfurt.com")||
shExpMatch(host,"autodiscover.nsbl.com.np")||
shExpMatch(host,"autodiscover.sbicanada.com")||
shExpMatch(host,"autodiscover.sbimauritius.com")||
shExpMatch(host,"autodiscover.sbising.com")||
shExpMatch(host,"autodiscover.statebank.com")||
shExpMatch(host,"*.microsoftonline.com")||
shExpMatch(host,"*.msocdn.com")||
shExpMatch(host,"*.live.com")||
shExpMatch(host,"*.onmicrosoft.com")||
shExpMatch(host,"*.msedge.net")||
shExpMatch(host,"*.azure.net")||
shExpMatch(host,"*.azure.com")||
shExpMatch(host,"*.onestore.ms")||
shExpMatch(host,"*.gfx.ms")||
shExpMatch(host,"*.visualstudio.com")||
shExpMatch(host,"*.windowsazure.com")||
shExpMatch(host,"*.cloudapp.net")||
shExpMatch(host,"*.cloudappsecurity.com")||
shExpMatch(host,"*.windows.net")||
shExpMatch(host,"*.oaspapps.com")||
shExpMatch(host,"*.akadns.net")||
shExpMatch(host,"*.outlookgroups.ms")||
shExpMatch(host,"*.hockeyapp.net")||
shExpMatch(host,"*.localytics.com")||
shExpMatch(host,"*.uservoice.com")||
shExpMatch(host,"*.microsoftonline-p.net")||
shExpMatch(host,"*.microsoftonline-p.com")||
shExpMatch(host,"*.msecnd.net")||
shExpMatch(host,"secure.aadcdn.microsoftonline-p.com3")||
shExpMatch(host,"*.dc.ad.msft.net")||
shExpMatch(host,"*.msft.net")||
shExpMatch(host,"*.lync.com")||
shExpMatch(host,"online.lync.com")||
shExpMatch(host,"infra.lync.com")||
shExpMatch(host,"*.skype.com")||
shExpMatch(host,"*digicert.com")||
shExpMatch(host,"*officeapps.live.com")||
shExpMatch(host,"*.trafficmanager.net")||
shExpMatch(host,"*.skypeforbusiness.com")||
shExpMatch(host,"*.aria.microsoft.com")||
shExpMatch(host,"*.storage.live.com")||
shExpMatch(host,"aka.ms")||
shExpMatch(host,"*.lync.com1")||
shExpMatch(host,"*autodiscover-s.outlook.com")||
shExpMatch(host,"*microsoftonline-p.net")||
shExpMatch(host,"*lyncdiscover.sbi.co.in")||
shExpMatch(host,"*.skype.com1")||
shExpMatch(host,"ajax.aspnetcdn.com")||
shExpMatch(host,"*.aspnetcdn.com")||
shExpMatch(host,"*.msecnd.net2")||
shExpMatch(host,"*.sfbassets.com")||
shExpMatch(host,"*.sharepoint.com")||
shExpMatch(host,"*.svc.ms")||
shExpMatch(host,"*.sharepointonline.com")||
shExpMatch(host,"*.akamaihd.net")||
shExpMatch(host,"*.sfx.ms")||
shExpMatch(host,"*.msauth.net")||
shExpMatch(host,"*.msftauth.net")||
shExpMatch(host,"*.sway.com")||
shExpMatch(host,"*.sway-cdn.com")||
shExpMatch(host,"*.sway-extensions.com")||
shExpMatch(host,"azureedge.net")||
shExpMatch(host,"home.dynamics.com")||
shExpMatch(host,"*.azure-apim.net")||
shExpMatch(host,"*.windowsupdate.com")||
shExpMatch(host,"wustat.windows.com")||
shExpMatch(host,"ntservicepack.microsoft.com")||
shExpMatch(host,"web.microsoftstream.com") ||
shExpMatch(host,"pm.cloudknox.io") ||
shExpMatch(host,"c15.app.ciem.cloudknox.io") ||
shExpMatch(host,"*.aadrm.com") ||
shExpMatch(host,"*.mcas.ms") ||
shExpMatch(host,"*.azuresynapse.net") ||
shExpMatch(host,"*.dynamics.com") ||
shExpMatch(host,"client.wns.windows.com") ||
shExpMatch(host,"adl.windows.com") ||
shExpMatch(host,"maps.windows.com") ||
shExpMatch(host,"skydrive.wns.windows.com") ||
shExpMatch(host,"activity.windows.com") ||
shExpMatch(host,"edge.activity.windows.com") ||
shExpMatch(host,"enterprise.activity.windows.com") ||
shExpMatch(host,"wns2-pn1p.wns.windows.com") ||
shExpMatch(host,"blogs.windows.com") ||
shExpMatch(host,"wns.windows.com") ||
shExpMatch(host,"shell.windows.com") ||
shExpMatch(host,"wns2-sg2p.wns.windows.com") ||
shExpMatch(host,"*.msauthimages.net") ||
shExpMatch(host,"*.msftauthimages.net") ||
shExpMatch(host,"*.powerplatform.com") ||
shExpMatch(host,"*.microsoft365.com") ||
shExpMatch(host,"*.onenote.com") ||
shExpMatch(host,"statics.teams.cdn.live.net") ||
shExpMatch(host,"autologon.microsoftazuread-sso.com") ||
shExpMatch(host,"officespeech.platform.bing.com")||
shExpMatch(host,"cms.rbi.org.in")||
shExpMatch(host,"www.google-analytics.com"))
     return proxy1_default;

//certificate URL Rule office
if (shExpMatch(host,"sf.symcd.com")||
shExpMatch(host,"sf.symcb.com")||
shExpMatch(host,"sv.symcd.com")||
shExpMatch(host,"sv.symcb.com")||
shExpMatch(host,"crl.globalsign.net")||
shExpMatch(host,"www.d-trust.net")||
shExpMatch(host,"cdp1.public-trust.com")||
shExpMatch(host,"crl.cnnic.cn")||
shExpMatch(host,"crl.entrust.net")||
shExpMatch(host,"crl.globalsign.com")||
shExpMatch(host,"crl.globalsign.net")||
shExpMatch(host,"crl.identrust.com")||
shExpMatch(host,"crl.thawte.com")||
shExpMatch(host,"crl3.digicert.com")||
shExpMatch(host,"crl4.digicert.com")||
shExpMatch(host,"s1.symcb.com")||
shExpMatch(host,"www.d-trust.net")||
shExpMatch(host,"isrg.trustid.ocsp.identrust.com")||
shExpMatch(host,"ocsp.digicert.com")||
shExpMatch(host,"ocsp.entrust.net")||
shExpMatch(host,"ocsp.globalsign.com")||
shExpMatch(host,"ocsp.omniroot.com")||
shExpMatch(host,"ocsp.startssl.com")||
shExpMatch(host,"ocsp.thawte.com")||
shExpMatch(host,"ocsp2.globalsign.com")||
shExpMatch(host,"ocspcnnicroot.cnnic.cn")||
shExpMatch(host,"root-c3-ca2-2009.ocsp.d-trust.net")||
shExpMatch(host,"root-c3-ca2-ev-2009.ocsp.d-trust.net")||
shExpMatch(host,"s2.symcb.com")||
shExpMatch(host,"aia.startssl.com")||
shExpMatch(host,"apps.identrust.com")||
shExpMatch(host,"cacert.omniroot.com")||
shExpMatch(host,"cdn.onenote.net")||
shExpMatch(host,"*.s-microsoft.com")||
shExpMatch(host,"www.cnnic.cn"))
     return proxy1_default;

if (isInNet(host, "52.112.0.0", "255.252.0.0")||
isInNet(host, "52.122.0.0", "255.254.0.0")) {
return proxy1_default;
}

//Subdomain of sbi.co.in divert to internet and this condition should be top of *.sbi.co.in

if ( shExpMatch(host,"deliveryalerts.sbi.co.in") ||
     shExpMatch(host,"deliverycommunications.sbi.co.in") ||
     shExpMatch(host,"imagescommunications.sbi.co.in") ||
     shExpMatch(host,"rlms.sbi.co.in") ||
     shExpMatch(host,"www.sbi.co.in") ||
     shExpMatch(host,"alerts.sbi.co.in") ||
     shExpMatch(host,"dcms.sbi.co.in") ||
     shExpMatch(host,"sbihomeloans.sbi.co.in") ||
     shExpMatch(host,"siservices.sbi.co.in") ||
     shExpMatch(host,"sms.sbi.co.in") ||
     shExpMatch(host,"www.onlineapply.sbi.co.in") ||
     shExpMatch(host,"sbi.co.in"))
     return proxy_default;

//Divert to DR Proxy

if  (
	shExpMatch(host,"mail.bsnl.co.in") || 
	shExpMatch(host,"*.insight.gov.in") ||
	//shExpMatch(host,"tdscpc.gov.in") ||
	//shExpMatch(host,"*.tdscpc.gov.in") ||
	//shExpMatch(host,"cyberpolice.nic.in")||
	//shExpMatch(host,"cyberpolice1.nic.in")||
	shExpMatch(host,"inter.cgtmse.in") ||
	shExpMatch(host,"rbiretaildirect.in") ||
        shExpMatch(host,"rbiretaildirect.org.in") ||
	shExpMatch(host,"www.nism.ac.in") ||
